"Feature","Gain","Cover","Frequency"
"NOTCH3",0.000144776160946488,0.000457925224750624,0.00101419878296146
"YTHDF3",0.000144754545475891,8.71015058587273e-05,0.000202839756592292
"MYL12A",0.000144423511129052,5.85007288875458e-05,0.000202839756592292
"HNMT",0.000144265462526835,5.60128674296286e-05,0.000202839756592292
"THUMPD3",0.00014364399063098,8.82882716849612e-05,0.000202839756592292
"RPS7",0.000143415470946128,0.000136672918013286,0.00101419878296146
"AP3M1",0.000143283267938862,0.000168797838364338,0.000202839756592292
"RASGRP2",0.000143076007340504,0.000290011429423744,0.000405679513184584
"MRPS16",0.00014305939674231,0.000663242484050516,0.000202839756592292
"CHST14",0.000142033909233298,7.89086179905138e-05,0.000202839756592292
"NKAP",0.000141626515718643,7.68494838879018e-05,0.000202839756592292
"RPS16",0.000141330143599564,0.000178824349143705,0.00121703853955375
"DLC1",0.000141020864177971,3.42755092594989e-05,0.000405679513184584
"GPR4",0.000140443351486479,0.00132375256182504,0.000202839756592292
"UQCRB",0.000140373934061191,0.000652019829975531,0.000202839756592292
"PSMA3-AS1",0.000139961086320263,0.000111919163120849,0.000405679513184584
"DTNBP1",0.000139886028729171,0.000630381360797808,0.000202839756592292
"LIMCH1",0.000138510417081366,0.000666267256472386,0.000405679513184584
"COL6A3",0.000138460585286785,8.68676039034981e-05,0.000405679513184584
"HMCN1",0.00013770869230418,0.000104194410575666,0.000405679513184584
"FUS",0.000137628815780216,2.48575585826543e-05,0.000202839756592292
"PTPRC",0.000137437700931222,0.000470716062862406,0.000608519269776876
"NECTIN2",0.000137087018973832,0.000926331462495544,0.000202839756592292
"MT-ATP6",0.000136497807586784,0.000130097044811604,0.00121703853955375
"PALM2-AKAP2",0.000136439949402403,0.000190861148331742,0.000202839756592292
"PLA2R1",0.000136195810796861,0.000157672001953182,0.000405679513184584
"BTG2",0.000134604090927966,5.88473035853612e-05,0.000202839756592292
"GMDS",0.000133911621120803,3.41124128471992e-05,0.000202839756592292
"SYNE2",0.000133696458092334,8.62457232751879e-05,0.000405679513184584
"KCNK3",0.000133254185420463,0.00121140092789324,0.000202839756592292
"UVRAG",0.000132968117450451,8.76898912208912e-05,0.000202839756592292
"CYREN",0.000132057788491604,0.000106575670166759,0.000202839756592292
"ID1",0.000131554078299362,0.00060069028918744,0.000202839756592292
"SNRPD2",0.00013151924562703,0.000108828356743884,0.000202839756592292
"SBF2",0.000131316618022011,6.55725836004626e-05,0.000202839756592292
"GNG11",0.000130967470065761,3.32526495467364e-05,0.000202839756592292
"GORAB",0.000130901616481504,0.000117095578945715,0.000202839756592292
"UFC1",0.00013070895213641,9.6961406499314e-05,0.000811359026369168
"POP4",0.000130466285552163,0.000124607383848783,0.000202839756592292
"PPP2CA",0.000130174530931463,0.000771224051542945,0.000202839756592292
"FADS3",0.000129912650595574,0.00023587340811004,0.000608519269776876
"RNF213",0.000129736829273088,4.93463415911798e-05,0.000202839756592292
"TMED2",0.00012951518160344,9.66791409047943e-05,0.000202839756592292
"WDR83OS",0.000129360115781216,0.000547482000653593,0.000405679513184584
"DKK3",0.000128759577577675,4.93566342111908e-05,0.000405679513184584
"RPS19",0.000128379509426745,3.88879286747044e-05,0.000608519269776876
"OAZ1",0.00012713970336464,7.83665851958929e-05,0.000202839756592292
"PIK3R1",0.000126908565031378,0.000170786690405244,0.000405679513184584
"MYL12B",0.000126861127208271,0.00018834453683315,0.000608519269776876
"MT-ND1",0.000126402003766312,0.000317073917278599,0.00141987829614604
"ZNF37A",0.000126288301742482,8.93552092698818e-05,0.000202839756592292
"PPP1R3D",0.000126096629074891,0.000279444550444724,0.000202839756592292
"NPC2",0.000125817433120083,0.00056695640598895,0.00101419878296146
"CHD1",0.000125622452278319,4.63120900165222e-05,0.000202839756592292
"FAM3C",0.000125216980138827,0.000122203821697973,0.000811359026369168
"ARMC1",0.000125138172767173,0.000429756180444213,0.000202839756592292
"ROM1",0.000124967232357403,0.000227665749786033,0.000202839756592292
"MXRA8",0.000124648074898171,2.72926030448365e-05,0.000405679513184584
"PDGFRB",0.000123753039465833,0.000511284456647091,0.000405679513184584
"TAGLN2",0.000123679159491777,0.00067699743146446,0.000608519269776876
"GEM",0.000123664640713318,3.31721539521098e-05,0.000202839756592292
"COL4A2",0.000123592689861907,9.15442043762327e-05,0.00101419878296146
"NKD1",0.000123049080145086,0.000646464692433305,0.000202839756592292
"OXR1",0.000122915513581252,2.70443656128155e-05,0.000202839756592292
"ENPP6",0.000122914459923904,0.00226375274420882,0.000202839756592292
"ERP44",0.000122514442010685,3.96285529213629e-05,0.000202839756592292
"HBEGF",0.000121853241034822,0.000146413856604511,0.000202839756592292
"CASC3",0.000121509190920742,3.15651249723544e-05,0.000202839756592292
"RNPEPL1",0.00012044363344258,6.88180692635927e-05,0.000202839756592292
"RAB5IF",0.000120005126046233,0.000306867464536508,0.000202839756592292
"GNB4",0.000119955410463859,2.6073358786486e-05,0.000202839756592292
"SON",0.000119721823926759,6.16405993894657e-05,0.000608519269776876
"MORF4L2",0.000119153577221946,9.8098377586512e-05,0.000608519269776876
"LGALS1",0.000118994908821289,7.58724645596156e-05,0.000405679513184584
"NDUFA11",0.000118975540120037,9.8756932028824e-05,0.000608519269776876
"SPSB1",0.000118880780686031,2.80817170935261e-05,0.000202839756592292
"RPL30",0.000118070378730684,3.61440886649594e-05,0.000405679513184584
"KANK2",0.000118016371044112,0.000201376326949434,0.000608519269776876
"GAPDH",0.000117714560193722,8.62335062026246e-05,0.000405679513184584
"IL33",0.000117400671021231,6.01769873174848e-05,0.000202839756592292
"AC109322.1",0.00011708785874853,0.00130273461749692,0.000202839756592292
"RMI1",0.000116946916583259,0.000338052724794733,0.000202839756592292
"CHMP4C",0.000116810127067536,0.000268180469798162,0.000202839756592292
"SRSF9",0.000116797165532658,6.67971153957671e-05,0.000202839756592292
"CFL2",0.00011656437698605,3.94666126870154e-05,0.000405679513184584
"TUSC1",0.000116212703351156,0.000229086485356432,0.000202839756592292
"PDHA1",0.00011582339245599,0.000116343649011068,0.000405679513184584
"JCHAIN",0.000115765456796805,0.00109073710509918,0.000202839756592292
"MSX2",0.00011520756072594,4.1635056447812e-05,0.000202839756592292
"ZNF704",0.000115159665801484,6.78870710902769e-05,0.000202839756592292
"NDUFS5",0.000115121951066406,2.87129921384544e-05,0.000405679513184584
